ID,Treatment,Species,DayOfExposure,DayOfMortality,DaysSurviving,Status,Notes
3,Control,Wood Frog,10/13/14,12/1/14,49,2,
4,Control,Wood Frog,10/13/14,12/1/14,49,2,
13,Control,Wood Frog,10/13/14,12/1/14,49,2,
14,Control,Wood Frog,10/13/14,10/16/14,3,3,
15,Control,Wood Frog,10/13/14,10/20/14,7,3,
18,Control,Wood Frog,10/13/14,10/16/14,3,3,
23,Control,Wood Frog,10/13/14,10/23/14,10,3,
27,Control,Wood Frog,10/13/14,10/16/14,3,3,
28,Control,Wood Frog,10/13/14,12/1/14,49,2,
29,Control,Wood Frog,10/13/14,12/1/14,49,2,
30,Control,Wood Frog,10/13/14,12/1/14,49,2,
34,Control,Wood Frog,10/13/14,12/1/14,49,2,
44,Control,Wood Frog,10/13/14,10/16/14,3,3,
45,Control,Wood Frog,10/13/14,12/1/14,49,2,
50,Control,Wood Frog,10/13/14,10/23/14,10,3,
51,Control,Wood Frog,10/13/14,10/20/14,7,3,
58,Control,Wood Frog,10/13/14,12/1/14,49,2,
62,Control,Wood Frog,10/13/14,12/1/14,49,2,
67,Control,Wood Frog,10/13/14,12/1/14,49,2,
74,Control,Wood Frog,10/13/14,10/20/14,7,3,
75,Control,Wood Frog,10/13/14,12/1/14,49,2,
78,Control,Wood Frog,10/13/14,12/1/14,49,2,
90,Control,Wood Frog,10/13/14,10/23/14,10,3,
95,Control,Wood Frog,10/13/14,12/1/14,49,2,
103,Control,Wood Frog,10/13/14,12/1/14,49,2,
104,Control,Wood Frog,10/13/14,10/16/14,3,3,
108,Control,Wood Frog,10/13/14,10/20/14,7,3,
117,Control,Wood Frog,10/13/14,12/1/14,49,2,
123,Control,Wood Frog,10/13/14,12/1/14,49,2,
125,Control,Wood Frog,10/13/14,12/1/14,49,2,
135,Control,Wood Frog,10/13/14,12/1/14,49,2,
137,Control,Wood Frog,10/13/14,12/1/14,49,2,
142,Control,Wood Frog,10/13/14,10/23/14,10,3,
144,Control,Wood Frog,10/13/14,10/20/14,7,3,
46,PreviouslyExposedSectionLine,Wood Frog,10/13/14,10/17/14,4,1,Carcass delivered to Kevin Keel for histology
61,PreviouslyExposedSectionLine,Wood Frog,10/13/14,10/16/14,3,3,
81,PreviouslyExposedSectionLine,Wood Frog,10/13/14,10/16/14,3,3,
91,PreviouslyExposedSectionLine,Wood Frog,10/13/14,10/20/14,7,3,
97,PreviouslyExposedSectionLine,Wood Frog,10/13/14,10/20/14,7,3,
126,PreviouslyExposedSectionLine,Wood Frog,10/13/14,10/16/14,3,3,
127,PreviouslyExposedSectionLine,Wood Frog,10/13/14,10/16/14,3,3,
136,PreviouslyExposedSectionLine,Wood Frog,10/13/14,10/20/14,7,3,
8,SectionLine,Wood Frog,10/13/14,10/23/14,10,3,
10,SectionLine,Wood Frog,10/13/14,10/20/14,7,3,
11,SectionLine,Wood Frog,10/13/14,10/23/14,10,1,
22,SectionLine,Wood Frog,10/13/14,10/21/14,8,1,
24,SectionLine,Wood Frog,10/13/14,10/16/14,3,3,
33,SectionLine,Wood Frog,10/13/14,10/19/14,6,1,
35,SectionLine,Wood Frog,10/13/14,10/22/14,9,1,
37,SectionLine,Wood Frog,10/13/14,10/19/14,6,1,
38,SectionLine,Wood Frog,10/13/14,10/18/14,5,1,
40,SectionLine,Wood Frog,10/13/14,10/20/14,7,3,
42,SectionLine,Wood Frog,10/13/14,10/19/14,6,1,
47,SectionLine,Wood Frog,10/13/14,10/16/14,3,3,
48,SectionLine,Wood Frog,10/13/14,10/16/14,3,3,
49,SectionLine,Wood Frog,10/13/14,10/19/14,6,1,
53,SectionLine,Wood Frog,10/13/14,10/16/14,3,3,
60,SectionLine,Wood Frog,10/13/14,10/19/14,6,1,
64,SectionLine,Wood Frog,10/13/14,10/19/14,6,1,
68,SectionLine,Wood Frog,10/13/14,10/19/14,6,1,
79,SectionLine,Wood Frog,10/13/14,10/23/14,10,3,
83,SectionLine,Wood Frog,10/13/14,12/1/14,49,2,
87,SectionLine,Wood Frog,10/13/14,10/16/14,3,3,
89,SectionLine,Wood Frog,10/13/14,10/20/14,7,3,
101,SectionLine,Wood Frog,10/13/14,10/20/14,7,3,
102,SectionLine,Wood Frog,10/13/14,10/18/14,5,1,
106,SectionLine,Wood Frog,10/13/14,10/18/14,5,1,
107,SectionLine,Wood Frog,10/13/14,10/19/14,6,1,
111,SectionLine,Wood Frog,10/13/14,10/23/14,10,1,
116,SectionLine,Wood Frog,10/13/14,10/20/14,7,1,
129,SectionLine,Wood Frog,10/13/14,10/23/14,10,3,
130,SectionLine,Wood Frog,10/13/14,10/19/14,6,1,
131,SectionLine,Wood Frog,10/13/14,10/20/14,7,3,
139,SectionLine,Wood Frog,10/13/14,10/19/14,6,1,
145,SectionLine,Wood Frog,10/13/14,10/30/14,17,1,
147,SectionLine,Wood Frog,10/13/14,10/23/14,10,3,
148,SectionLine,Wood Frog,10/13/14,10/23/14,10,3,
39,Untreated,Wood Frog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken
59,Untreated,Wood Frog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken
72,Untreated,Wood Frog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken
86,Untreated,Wood Frog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken
105,Untreated,Wood Frog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken
115,Untreated,Wood Frog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken
134,Untreated,Wood Frog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken
146,Untreated,Wood Frog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken
